RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
1.386297,1,0,0,128,100,8,4,2,6,8,2,1,0.01,8,4,8,4,8,1885.0,2,17712.0,Sigmoid
0.094034,1,0,1,128,100,8,8,2,6,8,1,6,0.01,0,4,0,4,0,1885.0,2,60746.0,Hardtanh
0.026635000000000002,1,0,1,128,100,8,8,2,6,8,0,6,0.01,16,4,8,4,16,1885.0,1,88920.0,Sigmoid
0.09729299999999999,1,0,1,128,100,24,8,2,6,8,0,3,0.01,24,1,0,4,16,1885.0,2,9303.0,ReLU
0.029036000000000003,10,0,0,512,300,0,4,2,6,8,0,1,0.01,16,2,8,4,24,1885.0,2,21158.0,Sigmoid
0.095103,1,0,1,128,100,8,8,2,6,4,2,6,0.01,24,4,0,16,0,1885.0,1,64088.0,Hardtanh
0.019793,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,0,4,16,1885.0,2,32424.0,Sigmoid
0.019793,1,0,1,128,100,16,8,2,3,8,0,6,0.01,24,2,0,4,16,1885.0,2,32424.0,Sigmoid
0.01881,5,1,1,256,200,8,16,1,6,16,1,6,0.001,16,3,8,8,16,1885.0,2,253882.0,Sigmoid
0.018621000000000002,10,1,1,256,200,8,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,212411.0,Sigmoid
0.023282,5,0,1,64,300,8,16,1,6,16,1,6,0.001,16,3,8,8,16,1885.0,2,253765.0,Sigmoid
0.032775,5,1,1,256,200,8,16,1,1,8,1,6,0.0001,16,4,8,4,16,1885.0,2,110916.0,Sigmoid
0.025296000000000003,1,0,1,512,100,8,16,1,6,16,1,6,0.001,16,1,8,8,16,1885.0,2,43463.0,Sigmoid
0.018356,10,0,1,256,200,8,8,1,1,4,1,6,0.01,16,3,8,16,16,1885.0,2,35309.0,Sigmoid
0.020865,1,1,1,128,100,8,4,1,6,8,1,3,0.001,16,4,8,4,24,1885.0,1,60116.0,Sigmoid
0.020723,5,0,1,128,300,8,8,1,1,8,1,3,0.01,16,4,8,8,24,1885.0,1,70104.0,Sigmoid
0.029304000000000004,1,0,1,64,200,8,16,1,1,16,1,3,0.0001,0,4,8,4,24,1885.0,1,349624.0,Sigmoid
0.043813,5,1,1,256,100,8,8,1,6,8,1,3,0.01,16,4,8,8,24,1885.0,1,96036.0,Sigmoid
0.023149,1,0,1,128,200,8,8,2,1,16,0,3,0.001,8,4,8,4,24,1885.0,1,181732.0,Sigmoid
,10,1,1,512,100,8,16,2,6,4,1,3,0.01,16,4,8,16,24,,1,,Hardtanh
1.697857,5,0,0,256,100,8,8,1,3,8,2,3,0.001,0,4,8,4,24,1885.0,1,71688.0,ReLU
0.024321000000000002,1,1,1,128,200,24,4,2,1,16,0,3,0.01,24,4,8,8,24,1885.0,1,114384.0,Sigmoid
0.051797,5,0,1,64,300,0,16,2,3,8,0,3,0.0001,16,3,8,4,8,1885.0,1,37501.0,Sigmoid
0.019348,1,0,1,128,100,8,8,1,6,8,1,3,0.001,8,4,8,8,24,1885.0,1,90744.0,Sigmoid
0.021928,1,1,1,256,200,8,8,2,1,16,0,3,0.01,16,1,0,16,0,1885.0,1,27982.0,Sigmoid
0.9811719999999999,5,0,0,128,100,8,16,1,3,4,2,1,0.001,24,3,8,4,8,1885.0,1,16488.0,ReLU
0.029791,10,1,1,512,200,24,8,2,1,8,0,3,0.01,16,4,0,8,24,1885.0,1,71224.0,Hardtanh
0.258416,1,0,1,256,100,0,4,2,3,16,1,1,0.0001,24,4,8,4,24,1885.0,1,106533.0,Sigmoid
0.017588999999999997,10,1,1,256,200,8,16,1,1,4,1,6,0.01,16,3,8,16,16,1885.0,2,62035.0,Sigmoid
0.019334,10,0,0,256,200,8,8,1,1,4,1,6,0.001,16,3,0,16,16,1885.0,2,35224.0,Sigmoid
0.019368,10,1,1,256,200,8,16,1,1,4,1,6,0.001,16,3,8,16,16,1885.0,2,62035.0,Sigmoid
0.034142,10,1,1,256,200,24,16,1,1,4,1,6,0.001,16,3,8,16,16,1885.0,2,64259.0,ReLU
0.028791000000000004,10,1,1,256,200,8,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,212411.0,Hardtanh
0.018621000000000002,10,1,1,256,200,8,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,212411.0,Sigmoid
0.035139,10,1,1,256,200,0,16,1,1,4,1,6,0.001,16,3,8,16,16,1885.0,2,65723.0,Sigmoid
0.020534,10,1,0,256,200,8,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,212294.0,Sigmoid
0.019203,10,1,1,256,200,8,16,1,1,4,1,6,0.001,16,3,8,16,0,1885.0,2,46297.0,Sigmoid
0.027961,10,1,1,256,200,24,16,1,1,16,1,6,0.001,0,3,8,8,16,1885.0,2,206643.0,ReLU
0.028541000000000004,10,1,1,256,200,8,16,1,6,16,1,6,0.001,16,3,8,8,8,1885.0,2,139474.0,Hardtanh
0.036173000000000004,10,1,0,256,200,0,16,1,1,4,1,6,0.001,8,3,8,16,16,1885.0,2,59998.0,Sigmoid
0.029523,10,1,1,256,200,8,16,1,6,16,1,6,0.001,16,3,8,8,16,1885.0,2,254186.0,Sigmoid
0.01926,10,1,1,256,200,8,16,1,1,4,1,1,0.001,16,3,8,8,16,1885.0,2,25924.0,Sigmoid
0.06230499999999999,10,1,1,256,200,8,4,1,6,16,1,6,0.0001,0,3,8,16,0,1885.0,2,78536.0,ReLU
0.019877000000000002,10,1,1,256,200,24,16,1,1,16,1,6,0.001,16,3,8,8,16,1885.0,2,218667.0,Sigmoid
0.036676,10,1,0,256,200,8,16,1,1,4,1,6,0.001,16,3,8,16,8,1885.0,2,37390.0,Hardtanh
0.030414999999999998,10,1,1,64,200,0,4,1,1,16,1,6,0.001,8,1,8,8,16,1885.0,2,33581.0,Sigmoid
0.030052,10,1,1,256,300,8,16,1,1,16,1,1,0.0001,16,3,8,8,16,1885.0,2,183916.0,Sigmoid
0.020697999999999998,10,1,1,256,200,8,16,0,1,4,2,6,0.001,16,3,8,16,16,1885.0,2,62195.0,Sigmoid
,10,1,1,512,200,8,16,1,1,4,1,6,0.01,0,3,8,16,0,,2,,Sigmoid
0.024451,10,1,1,256,200,24,4,1,1,4,1,6,0.01,16,3,8,16,16,1885.0,2,24251.0,ReLU
0.029338,10,1,0,256,200,8,16,1,1,4,1,6,0.01,8,1,8,16,16,1885.0,2,22050.0,Hardtanh
0.025334,10,1,1,64,300,0,16,0,1,4,1,1,0.01,16,3,8,16,8,1885.0,2,23337.0,Sigmoid
0.017406,10,1,1,256,200,8,16,1,1,4,2,6,0.01,16,3,8,16,16,1885.0,2,65206.0,Sigmoid
0.017869,10,1,1,512,200,8,4,1,1,4,1,6,0.01,16,3,8,16,16,1885.0,2,22027.0,Sigmoid
0.0204,10,1,1,256,200,8,16,1,1,4,1,6,0.01,0,1,8,16,0,1885.0,2,15025.0,Sigmoid
1.488569,10,0,0,256,300,8,8,1,1,4,1,1,0.01,16,3,8,16,16,1885.0,2,20224.0,ReLU
0.024702,10,1,1,64,200,24,16,0,1,4,2,6,0.01,8,3,8,16,8,1885.0,2,34139.0,Hardtanh
0.055247000000000004,10,0,1,256,200,8,8,1,1,4,1,6,0.0001,16,3,8,16,16,1885.0,2,35309.0,Sigmoid
0.030445,10,1,1,512,200,0,16,1,1,4,1,6,0.01,16,1,8,16,16,1885.0,2,28089.0,Sigmoid
